train,boxing,person01_boxing_d1_uncomp,360
train,boxing,person01_boxing_d2_uncomp,390
train,boxing,person01_boxing_d3_uncomp,465
train,boxing,person02_boxing_d1_uncomp,428
train,boxing,person02_boxing_d2_uncomp,460
train,boxing,person02_boxing_d3_uncomp,490
train,boxing,person02_boxing_d4_uncomp,522
train,boxing,person03_boxing_d1_uncomp,442
train,boxing,person03_boxing_d2_uncomp,502
train,boxing,person03_boxing_d3_uncomp,414
train,boxing,person03_boxing_d4_uncomp,512
train,boxing,person04_boxing_d1_uncomp,328
train,boxing,person04_boxing_d2_uncomp,475
train,boxing,person04_boxing_d3_uncomp,390
train,boxing,person04_boxing_d4_uncomp,378
train,boxing,person05_boxing_d1_uncomp,438
train,boxing,person05_boxing_d2_uncomp,444
train,boxing,person05_boxing_d3_uncomp,430
train,boxing,person05_boxing_d4_uncomp,450
train,boxing,person06_boxing_d1_uncomp,412
train,boxing,person06_boxing_d2_uncomp,408
train,boxing,person06_boxing_d3_uncomp,392
train,boxing,person06_boxing_d4_uncomp,392
train,boxing,person07_boxing_d1_uncomp,385
train,boxing,person07_boxing_d2_uncomp,478
train,boxing,person07_boxing_d3_uncomp,384
train,boxing,person07_boxing_d4_uncomp,368
train,boxing,person08_boxing_d1_uncomp,420
train,boxing,person08_boxing_d2_uncomp,464
train,boxing,person08_boxing_d3_uncomp,434
train,boxing,person08_boxing_d4_uncomp,470
train,boxing,person09_boxing_d1_uncomp,448
train,boxing,person09_boxing_d2_uncomp,432
train,boxing,person09_boxing_d3_uncomp,418
train,boxing,person09_boxing_d4_uncomp,415
train,boxing,person10_boxing_d1_uncomp,422
train,boxing,person10_boxing_d2_uncomp,530
train,boxing,person10_boxing_d3_uncomp,550
train,boxing,person10_boxing_d4_uncomp,474
train,boxing,person11_boxing_d1_uncomp,351
train,boxing,person11_boxing_d2_uncomp,545
train,boxing,person11_boxing_d3_uncomp,444
train,boxing,person11_boxing_d4_uncomp,250
train,boxing,person12_boxing_d1_uncomp,590
train,boxing,person12_boxing_d2_uncomp,687
train,boxing,person12_boxing_d3_uncomp,701
train,boxing,person12_boxing_d4_uncomp,519
train,boxing,person13_boxing_d1_uncomp,538
train,boxing,person13_boxing_d2_uncomp,631
train,boxing,person13_boxing_d3_uncomp,419
train,boxing,person13_boxing_d4_uncomp,420
train,boxing,person14_boxing_d1_uncomp,558
train,boxing,person14_boxing_d2_uncomp,610
train,boxing,person14_boxing_d3_uncomp,562
train,boxing,person14_boxing_d4_uncomp,435
train,boxing,person15_boxing_d1_uncomp,408
train,boxing,person15_boxing_d2_uncomp,485
train,boxing,person15_boxing_d3_uncomp,418
train,boxing,person15_boxing_d4_uncomp,294
train,boxing,person16_boxing_d1_uncomp,494
train,boxing,person16_boxing_d2_uncomp,466
train,boxing,person16_boxing_d3_uncomp,530
train,boxing,person16_boxing_d4_uncomp,460
train,boxing,person17_boxing_d1_uncomp,378
train,boxing,person17_boxing_d2_uncomp,490
train,boxing,person17_boxing_d3_uncomp,472
train,boxing,person17_boxing_d4_uncomp,342
train,boxing,person18_boxing_d1_uncomp,615
train,boxing,person18_boxing_d2_uncomp,540
train,boxing,person18_boxing_d3_uncomp,782
train,boxing,person18_boxing_d4_uncomp,490
train,boxing,person19_boxing_d1_uncomp,350
train,boxing,person19_boxing_d2_uncomp,468
train,boxing,person19_boxing_d3_uncomp,442
train,boxing,person19_boxing_d4_uncomp,420
train,handclapping,person01_handclapping_d1_uncomp,378
train,handclapping,person01_handclapping_d2_uncomp,550
train,handclapping,person01_handclapping_d3_uncomp,428
train,handclapping,person01_handclapping_d4_uncomp,390
train,handclapping,person02_handclapping_d1_uncomp,398
train,handclapping,person02_handclapping_d2_uncomp,390
train,handclapping,person02_handclapping_d3_uncomp,385
train,handclapping,person02_handclapping_d4_uncomp,386
train,handclapping,person03_handclapping_d1_uncomp,480
train,handclapping,person03_handclapping_d2_uncomp,428
train,handclapping,person03_handclapping_d3_uncomp,460
train,handclapping,person03_handclapping_d4_uncomp,432
train,handclapping,person04_handclapping_d1_uncomp,393
train,handclapping,person04_handclapping_d2_uncomp,460
train,handclapping,person04_handclapping_d3_uncomp,382
train,handclapping,person04_handclapping_d4_uncomp,418
train,handclapping,person05_handclapping_d1_uncomp,422
train,handclapping,person05_handclapping_d2_uncomp,428
train,handclapping,person05_handclapping_d3_uncomp,435
train,handclapping,person05_handclapping_d4_uncomp,455
train,handclapping,person06_handclapping_d1_uncomp,416
train,handclapping,person06_handclapping_d2_uncomp,462
train,handclapping,person06_handclapping_d3_uncomp,378
train,handclapping,person06_handclapping_d4_uncomp,372
train,handclapping,person07_handclapping_d1_uncomp,446
train,handclapping,person07_handclapping_d2_uncomp,518
train,handclapping,person07_handclapping_d3_uncomp,500
train,handclapping,person07_handclapping_d4_uncomp,550
train,handclapping,person08_handclapping_d1_uncomp,458
train,handclapping,person08_handclapping_d2_uncomp,386
train,handclapping,person08_handclapping_d3_uncomp,442
train,handclapping,person08_handclapping_d4_uncomp,416
train,handclapping,person09_handclapping_d1_uncomp,382
train,handclapping,person09_handclapping_d2_uncomp,358
train,handclapping,person09_handclapping_d3_uncomp,356
train,handclapping,person09_handclapping_d4_uncomp,390
train,handclapping,person10_handclapping_d1_uncomp,284
train,handclapping,person10_handclapping_d2_uncomp,359
train,handclapping,person10_handclapping_d3_uncomp,395
train,handclapping,person10_handclapping_d4_uncomp,336
train,handclapping,person11_handclapping_d1_uncomp,320
train,handclapping,person11_handclapping_d2_uncomp,300
train,handclapping,person11_handclapping_d3_uncomp,374
train,handclapping,person11_handclapping_d4_uncomp,401
train,handclapping,person12_handclapping_d1_uncomp,392
train,handclapping,person12_handclapping_d2_uncomp,460
train,handclapping,person12_handclapping_d3_uncomp,471
train,handclapping,person12_handclapping_d4_uncomp,479
train,handclapping,person13_handclapping_d1_uncomp,396
train,handclapping,person13_handclapping_d2_uncomp,523
train,handclapping,person13_handclapping_d4_uncomp,443
train,handclapping,person14_handclapping_d1_uncomp,524
train,handclapping,person14_handclapping_d2_uncomp,530
train,handclapping,person14_handclapping_d3_uncomp,515
train,handclapping,person14_handclapping_d4_uncomp,464
train,handclapping,person15_handclapping_d1_uncomp,312
train,handclapping,person15_handclapping_d2_uncomp,285
train,handclapping,person15_handclapping_d3_uncomp,365
train,handclapping,person15_handclapping_d4_uncomp,322
train,handclapping,person16_handclapping_d1_uncomp,470
train,handclapping,person16_handclapping_d2_uncomp,448
train,handclapping,person16_handclapping_d3_uncomp,485
train,handclapping,person16_handclapping_d4_uncomp,390
train,handclapping,person17_handclapping_d1_uncomp,405
train,handclapping,person17_handclapping_d2_uncomp,520
train,handclapping,person17_handclapping_d3_uncomp,450
train,handclapping,person17_handclapping_d4_uncomp,385
train,handclapping,person18_handclapping_d1_uncomp,510
train,handclapping,person18_handclapping_d2_uncomp,500
train,handclapping,person18_handclapping_d3_uncomp,550
train,handclapping,person18_handclapping_d4_uncomp,535
train,handclapping,person19_handclapping_d1_uncomp,412
train,handclapping,person19_handclapping_d2_uncomp,450
train,handclapping,person19_handclapping_d3_uncomp,460
train,handclapping,person19_handclapping_d4_uncomp,384
train,handwaving,person01_handwaving_d1_uncomp,468
train,handwaving,person01_handwaving_d2_uncomp,656
train,handwaving,person01_handwaving_d3_uncomp,456
train,handwaving,person01_handwaving_d4_uncomp,490
train,handwaving,person02_handwaving_d1_uncomp,550
train,handwaving,person02_handwaving_d2_uncomp,440
train,handwaving,person02_handwaving_d3_uncomp,360
train,handwaving,person02_handwaving_d4_uncomp,390
train,handwaving,person03_handwaving_d1_uncomp,570
train,handwaving,person03_handwaving_d2_uncomp,455
train,handwaving,person03_handwaving_d3_uncomp,492
train,handwaving,person03_handwaving_d4_uncomp,585
train,handwaving,person04_handwaving_d1_uncomp,732
train,handwaving,person04_handwaving_d2_uncomp,562
train,handwaving,person04_handwaving_d3_uncomp,538
train,handwaving,person04_handwaving_d4_uncomp,460
train,handwaving,person05_handwaving_d1_uncomp,460
train,handwaving,person05_handwaving_d2_uncomp,468
train,handwaving,person05_handwaving_d3_uncomp,452
train,handwaving,person05_handwaving_d4_uncomp,432
train,handwaving,person06_handwaving_d1_uncomp,460
train,handwaving,person06_handwaving_d2_uncomp,478
train,handwaving,person06_handwaving_d3_uncomp,432
train,handwaving,person06_handwaving_d4_uncomp,430
train,handwaving,person07_handwaving_d1_uncomp,782
train,handwaving,person07_handwaving_d2_uncomp,752
train,handwaving,person07_handwaving_d3_uncomp,595
train,handwaving,person07_handwaving_d4_uncomp,780
train,handwaving,person08_handwaving_d1_uncomp,502
train,handwaving,person08_handwaving_d2_uncomp,430
train,handwaving,person08_handwaving_d3_uncomp,575
train,handwaving,person08_handwaving_d4_uncomp,478
train,handwaving,person09_handwaving_d1_uncomp,450
train,handwaving,person09_handwaving_d2_uncomp,446
train,handwaving,person09_handwaving_d3_uncomp,408
